"brand_name","generic_name","years_with_data","mean_beneficiaries","latest_beneficiaries","mean_dosage_unit","latest_dosage_unit"
"Atorvastatin Calcium","Atorvastatin Calcium",12,10814743.5,16778185,2945846906.1,4956622003
"Gabapentin","Gabapentin",12,5670180,7553448,3361222767,4404530561.2
"Amlodipine Besylate","Amlodipine Besylate",12,8591502.8,11575402,2447093435.7,3531475194
"Metformin HCl","Metformin HCl",12,5178604.1,5918026,2905970445.1,3422932236.3
"Gavilyte-G","PEG3350/Sod Sulf,Bicarb,Cl/KCl",12,316836.6,766658,1355541222.1,3298443031.1
"Lisinopril","Lisinopril",12,8025360.1,8750470,2454414263.3,2839032773.5
"Levothyroxine Sodium*","Levothyroxine Sodium",10,7579646,8687969,2250350404.1,2818388143.6
"Losartan Potassium","Losartan Potassium",12,5375712.6,8190862,1584416502.6,2620129104.6
"Metoprolol Succinate","Metoprolol Succinate",12,4733264.6,7156614,1462466122.2,2331558381
"Omeprazole","Omeprazole",12,6825776.2,7298218,1859332132.2,2092067971.3
"Carvedilol","Carvedilol",12,2926629.9,3511938,1599609700.1,2017058076.1
"Rosuvastatin Calcium","Rosuvastatin Calcium",8,3881163.9,6945233,987746033.4,1948227334.5
"Metoprolol Tartrate*","Metoprolol Tartrate",10,4181802.2,3916109,1969349762.6,1889941005.5
"Eliquis","Apixaban",11,1792468.1,3927848,821299012.2,1875283428.8
"PEG 3350-Electrolyte","Sodium Chloride/NaHCO3/KCl/PEG",11,253035.4,401739,1064079261.4,1708916201
"Pantoprazole Sodium*","Pantoprazole Sodium",10,4360954.2,6191845,1054348556.6,1651726032.8
"Tamsulosin HCl","Tamsulosin HCl",12,3535477.8,5074519,1021284670.6,1570177871.1
"Metformin HCl ER","Metformin HCl",12,1506984.1,2498132,877554010.1,1546035847.4
"Lactulose","Lactulose",12,454085.9,526962,1323706077.9,1545111950.1
"Furosemide*","Furosemide",10,5508375.5,5640922,1404876974,1502674962.5
"Gavilyte-C","PEG3350/Sod Sulf,Bicarb,Cl/KCl",12,182088,338109,783709342.2,1467585522
"Hydrocodone-Acetaminophen","Hydrocodone/Acetaminophen",12,5867384.6,5188771,1612677300.3,1418718156.8
"Hydrochlorothiazide","Hydrochlorothiazide",12,4351099.6,4902174,1107785979.1,1373760832.9
"Chlorhexidine Gluconate","Chlorhexidine Gluconate",12,1027337.9,1548760,905496685,1232142371.6
"Potassium Chloride*","Potassium Chloride",10,3266417,3479756,1146908880.7,1230881249.5
"Simvastatin","Simvastatin",12,5633608.9,3917152,1571671737.2,1201897282.1
"Diclofenac Sodium*","Diclofenac Sodium",10,2223285.5,3196668,683889621.3,1095397685.8
"Trazodone HCl","Trazodone HCl",12,2620776.8,3666058,723568056.4,1065891128.5
"Famotidine*","Famotidine",10,2022939.2,3593191,520691408.2,996904056.88
"Sertraline HCl","Sertraline HCl",12,2423241,3041276,721370794.7,967935403.73
"Hydralazine HCl*","Hydralazine HCl",10,1121049.6,1411222,676737358.6,884311412.5
"Clopidogrel","Clopidogrel Bisulfate",12,2894474.4,3259636,727618261.4,850873075.07
"Duloxetine HCl","Duloxetine HCl",11,1667269.3,2465211,504196775.1,833627653.07
"Tramadol HCl","Tramadol HCl",12,4018435,3884717,1003642331.8,811092107.12
"Montelukast Sodium","Montelukast Sodium",12,2173173.2,3063882,493687531.1,777605142.25
"Allopurinol","Allopurinol",12,1835410.6,2262180,585879779.9,761131401.32
"PEG-3350 And Electrolytes","PEG3350/Sod Sulf,Bicarb,Cl/KCl",12,147329.2,172866,609350770.5,738332365.23
"Triamcinolone Acetonide*","Triamcinolone Acetonide",10,2907597.2,3621019,552816987.4,721244441.87
"Pravastatin Sodium","Pravastatin Sodium",12,2782272,2403267,773815892.7,718249273.49
"Buspirone HCl","Buspirone HCl",12,868561.6,1420432,396377427.4,711156208.74
"Escitalopram Oxalate","Escitalopram Oxalate",12,1748556,2538742,419580904.5,685324209.9
"Alprazolam","Alprazolam",12,2275004.2,2265351,716413482.7,673477016.5
"Oxycodone-Acetaminophen","Oxycodone HCl/Acetaminophen",12,2333508.1,2133988,677473443,657561113.56
"Carbidopa-Levodopa","Carbidopa/Levodopa",12,467189.7,537069,483301249.9,646218953.32
"Levetiracetam*","Levetiracetam",10,648002.6,766583,529119095.9,628122579.32
"Oxycodone HCl","Oxycodone HCl",12,1573011.8,2459774,639650738.2,623757017.18
"Sodium Chloride*","0.9 % Sodium Chloride",10,85797.5,109257,497129177.5,621083374.12
"Glipizide","Glipizide",12,1159600.8,1178840,559609480.3,604470304.7
"Atenolol","Atenolol",12,2173250.4,1630835,729995518.3,586690757.77
"Meloxicam","Meloxicam",12,3003277.3,3868062,466667343,583799698.92
"Spironolactone","Spironolactone",12,1404932.5,2081937,353255688.4,530462504.12
"Tizanidine HCl","Tizanidine HCl",12,1300198.4,1905964,382096701.7,528212835.23
"Prednisone","Prednisone",12,5505933.8,7163637,488261128,523600081.45
"Lisinopril-Hydrochlorothiazide","Lisinopril/Hydrochlorothiazide",12,1594137,1536804,498771256.9,518680726.68
"Fluoxetine HCl","Fluoxetine HCl",12,1247153.3,1427221,427174994.3,514523270.82
"Ezetimibe","Ezetimibe",8,1043790.1,1921217,258516238,512440340.81
"Glimepiride","Glimepiride",12,1225988.9,1187344,467487499.1,491911757.92
"Quetiapine Fumarate","Quetiapine Fumarate",12,1067433.4,1335528,386969149.5,491466566.72
"Clonazepam","Clonazepam",12,1322247.9,1317240,483915261.3,490405152.99
"Finasteride","Finasteride",12,1304850.8,1723562,353966030.8,480163834.7
"Sucralfate","Sucralfate",12,579676.2,800942,246125267.8,476468530.35
"Baclofen*","Baclofen",9,1165781.1,1303677,404571175.3,465422248.12
"Ibuprofen","Ibuprofen",12,2497826.9,3444665,381898509.8,439908257.02
"Jardiance","Empagliflozin",10,552580,1882768,123726848.9,435253096.37
"Citalopram HBr","Citalopram Hydrobromide",12,1730355.2,1454397,447778690.1,429648474.7
"Cyclobenzaprine HCl","Cyclobenzaprine HCl",12,1736936.3,2458292,271016703.1,413599834.47
"Losartan-Hydrochlorothiazide","Losartan/Hydrochlorothiazide",12,1300141.5,1380777,352638120.1,408994374.64
"Lorazepam*","Lorazepam",10,1996875,1805689,477438754.4,400316114.85
"Trelegy Ellipta","Fluticasone/Umeclidin/Vilanter",7,478268.9,1050583,171768906.6,398579165.99
"Memantine HCl","Memantine HCl",9,683602.4,892907,283132394.9,393631120.98
"Bupropion XL","Bupropion HCl",12,828725.2,1325901,220199858.1,381292022.13
"Donepezil HCl","Donepezil HCl",12,1340155.9,1468151,326977976.8,379762070.1
"Clonidine HCl","Clonidine HCl",12,946161.9,915528,390935594.8,374381123.59
"Ammonium Lactate","Ammonium Lactate",12,395469.6,491025,292451752.3,367627959.33
"Warfarin Sodium","Warfarin Sodium",12,1766664.6,942245,615084543.9,357833832.08
"Venlafaxine HCl ER","Venlafaxine HCl",12,793377.8,954551,275472900.6,357425008.8
"Xarelto","Rivaroxaban",12,913781.2,1324165,211781915.5,353267092.74
"Lamotrigine","Lamotrigine",12,501066.2,611083,264523784.4,348808034.44
"Mirtazapine","Mirtazapine",12,1212510,1551607,231824513.8,331574731.97
"Celecoxib","Celecoxib",10,1008580.5,1627703,204340573.6,328745706.8
"Isosorbide Mononitrate ER","Isosorbide Mononitrate",12,1111498.8,1121415,304491533.3,328024399.09
"Hydroxyzine HCl*","Hydroxyzine HCl",10,806887,1319270,179992885.7,324681022.3
"Ketoconazole*","Ketoconazole",10,1259913.4,1750875,204139836.3,321237438.59
"Propranolol HCl*","Propranolol HCl",10,522886.2,671925,233433789.9,320248625.91
"Topiramate","Topiramate",12,537864.4,644196,260140936.7,315425244.42
"Valsartan","Valsartan",10,807186.8,1011848,213430020,314714002.5
"Ropinirole HCl","Ropinirole HCl",12,546539,657631,239004934.2,313959465.12
"Synthroid","Levothyroxine Sodium",12,1042877.6,1002444,314783432.9,312353257.07
"Divalproex Sodium","Divalproex Sodium",12,422713.7,448623,276956941.1,300818146.97
"Glipizide ER","Glipizide",12,607714.2,815324,200792546,296705942.02
"Entresto","Sacubitril/Valsartan",9,262795.4,663587,114158855.8,294653475.5
"Fluticasone Propionate*","Fluticasone Propionate",10,4451945.2,4902813,256878537.4,294139968.22
"Diltiazem 24hr ER (Cd)","Diltiazem HCl",10,826254.4,965356,209186843.9,280155954.14
"Nystatin*","Nystatin",10,1295713.2,1571473,259159024.4,277052985.96
"Zolpidem Tartrate*","Zolpidem Tartrate",10,1611831.7,1435449,254710742.6,269038128.65
"Nifedipine ER","Nifedipine",12,643974.1,849024,179255577.3,259598926.78
"Amitriptyline HCl","Amitriptyline HCl",12,804258.6,838449,239346211.9,255744614.73
"Dicyclomine HCl*","Dicyclomine HCl",10,741557.3,887927,207455907.6,254181808.24
"Vascepa","Icosapent Ethyl",11,175271.1,279946,138431053.7,244927465.16
"Torsemide","Torsemide",12,416994.2,675579,141549038.3,238873374.57
"Hydroxychloroquine Sulfate","Hydroxychloroquine Sulfate",12,444125.2,583911,161663564.1,236081561.48
"Olmesartan Medoxomil","Olmesartan Medoxomil",8,474766,773533,123490460.6,228152746.78
"Pioglitazone HCl","Pioglitazone HCl",12,589919.2,809827,152105632.8,226945273.57
"Lovastatin","Lovastatin",12,1017122.7,681080,318147703.2,223247348.23
"Farxiga","Dapagliflozin Propanediol",10,263219.7,993909,56163302,222129205
"Triamterene-Hydrochlorothiazid","Triamterene/Hydrochlorothiazid",12,940630.5,769706,247224258.6,217820193.72
"Januvia","Sitagliptin Phosphate",12,854916.7,843391,209445176.4,216685586.11
"Constulose","Lactulose",12,43300.1,84604,117727275.9,211952065.1
"Paroxetine HCl","Paroxetine HCl",12,773508,697107,211594437.4,208272812.22
"Oxybutynin Chloride ER","Oxybutynin Chloride",12,683138,881680,142479899.7,207695389.12
"Oxybutynin Chloride","Oxybutynin Chloride",12,621224.8,588870,222945811.9,205453022.83
"Breo Ellipta","Fluticasone/Vilanterol",11,437497.2,556799,144035825.4,198042424.4
"Enalapril Maleate","Enalapril Maleate",12,676488.1,482684,251452809.7,196661050.93
"Bupropion HCl SR","Bupropion HCl",12,518748.4,544930,168560540.5,195258812.87
"Amoxicillin","Amoxicillin",12,4868316.4,6202496,156463838.1,192850592.14
"Sevelamer Carbonate","Sevelamer Carbonate",7,109003.7,185489,156867413.8,192711419.67
"Chlorthalidone","Chlorthalidone",12,507657.5,783324,116143852.2,191523980.89
"Naproxen","Naproxen",12,1449760.2,1344536,221753673.8,191154203.39
"Risperidone","Risperidone",12,563063.6,478904,201558065.9,190322594.82
"Esomeprazole Magnesium","Esomeprazole Magnesium",9,682804.9,685529,162656284.4,189275768.2
"Irbesartan","Irbesartan",12,428756.8,600969,118032991.4,188877011.5
"Benazepril HCl","Benazepril HCl",12,616964.7,540761,199635206.6,188748910.13
"Pramipexole Dihydrochloride","Pramipexole Di-HCl",12,322903.8,366660,150388510.7,186356896.13
"Methocarbamol*","Methocarbamol",10,495596.6,1036252,95047553.6,185995431.89
"Cephalexin","Cephalexin",12,4106060.9,5051787,158085640.7,184897876.76
"Estradiol*","Estradiol",10,735945.5,1289816,122224000.6,184892355.69
"Primidone","Primidone",12,219036.1,279909,134524022,179832234.24
"Amiodarone HCl*","Amiodarone HCl",10,657400.8,797134,144354084.3,174513700.9
"Doxazosin Mesylate","Doxazosin Mesylate",12,524904.7,528955,154561891.2,173660318.06
"Bumetanide*","Bumetanide",10,403896.1,522275,116834668.7,169202261.79
"Myrbetriq","Mirabegron",12,408551.8,769978,81330343.2,162854788.1
"Creon","Lipase/Protease/Amylase",12,134339.8,185325,112872011.5,162431874.04
"Meclizine HCl","Meclizine HCl",12,1136964.4,1294975,148501106.6,160926678.02
"Flecainide Acetate","Flecainide Acetate",12,193886.4,300093,102535094.4,159405591.44
"Enulose","Lactulose",12,35635.1,52079,113064778.4,153748923.07
"Omega-3 Acid Ethyl Esters","Omega-3 Acid Ethyl Esters",10,271551.1,223941,166875923.1,153176093.13
"Doxycycline Hyclate*","Doxycycline Hyclate",10,2812869.6,4121486,112544915.3,151834848.94
"Hydrocortisone*","Hydrocortisone",10,871143.4,1257661,103798455.1,150011637.05
"Ramipril","Ramipril",12,477243.3,388707,163242563.5,149866108.12
"Acyclovir*","Acyclovir",10,660833.1,670065,123445992.2,149400333.27
"Labetalol HCl*","Labetalol HCl",10,247727.4,242891,145984299.7,148972248.92
"Aripiprazole","Aripiprazole",9,488583.7,613179,107398353.3,148225358
"Fenofibrate","Fenofibrate",12,493585.2,500170,134281131.8,143772577.81
"Midodrine HCl","Midodrine HCl",12,188437.3,355371,76330391,142254480.03
"Diazepam*","Diazepam",10,972421.6,872368,178548960.3,137247210.33
"Olanzapine*","Olanzapine",10,441795.5,516737,116896796.3,135172604.14
"Ondansetron HCl*","Ondansetron HCl",10,1533215.4,2094495,102683737.2,134846372.18
"Sotalol","Sotalol HCl",12,243879.2,262533,117065016.7,133283893.67
"Restasis","Cyclosporine",12,522150.4,492479,127524122.5,132524538.5
"Amoxicillin-Clavulanate Potass","Amoxicillin/Potassium Clav",12,3495999.1,5205096,93782121.1,131953724.51
"Amlodipine Besylate-Benazepril","Amlodipine Besylate/Benazepril",12,427320.6,419160,122721261.6,130859297
"Divalproex Sodium ER","Divalproex Sodium",12,256106.5,232066,138926121,130429767.77
"Oxcarbazepine","Oxcarbazepine",12,168112.2,195822,103719233.2,129505178.73
"Carbamazepine","Carbamazepine",12,163064.2,135324,154496119.5,128338342.77
"Terazosin HCl","Terazosin HCl",12,425858.2,339977,148964401.4,128181947
"Valsartan-Hydrochlorothiazide","Valsartan/Hydrochlorothiazide",12,504260.4,422476,126423208.6,126875103.92
"Clobetasol Propionate","Clobetasol Propionate",12,920501.4,1250981,97863440.6,123908945.84
"Advair Diskus","Fluticasone Propion/Salmeterol",10,864364.8,397554,285120220.8,123485894.8
"Acetaminophen-Codeine","Acetaminophen With Codeine",12,1375739.9,1131972,167193409.1,122934247.87
"Valacyclovir","Valacyclovir HCl",12,921109.5,1382297,73425708.9,122812867.5
"Fenofibrate","Fenofibrate Nanocrystallized",12,403651.5,445258,97972236.3,122809348.32
"Ondansetron ODT","Ondansetron",12,1237091.1,2510273,56501844.7,122468269.33
"Ultra-Fine Mini Pen Needle","Pen Needle, Diabetic",10,332988.9,308396,129324768.3,122069040
"Morphine Sulfate ER","Morphine Sulfate",12,372696.5,255247,180778518.6,122020898.35
"Fluticasone-Salmeterol","Fluticasone Propion/Salmeterol",7,243633.9,464129,55935910.7,121280122.73
"Levocetirizine Dihydrochloride","Levocetirizine Dihydrochloride",12,397029.4,642854,64939799.4,120274191.27
"Methylprednisolone","Methylprednisolone",12,2874538.2,4135771,83522172.9,117838170.01
"Hydroxyzine Pamoate","Hydroxyzine Pamoate",12,317115.7,419149,79471961,117764566.91
"Ultra-Fine Short Pen Needle","Pen Needle, Diabetic",10,346335,287005,136916480.6,115104728.46
"Benztropine Mesylate*","Benztropine Mesylate",10,286199.5,256301,121522079.5,112468136.34
"Metoclopramide HCl*","Metoclopramide HCl",10,443197,402098,126146676,108272194.38
"Anoro Ellipta","Umeclidinium Brm/Vilanterol Tr",10,241182.3,294512,81597603.8,108144710
"Methotrexate*","Methotrexate Sodium",10,479447.9,528748,93138867.5,107549803.79
"Anastrozole","Anastrozole",12,304595.8,409158,79012380.3,105545495.2
"Nortriptyline HCl","Nortriptyline HCl",12,315758.6,302986,97531877,105149503.45
"Lantus Solostar","Insulin Glargine,Hum.Rec.Anlog",12,1005501.5,1198294,92780140.2,104272932.8
"Phenytoin Sodium Extended","Phenytoin Sodium Extended",12,177255.8,110333,157373406.2,102203256.38
"Promethazine HCl*","Promethazine HCl",10,588951,523738,95083618.1,101765339.99
"Linzess","Linaclotide",12,312626.5,565088,51318079.2,100595813.5
"Sulfasalazine","Sulfasalazine",12,95225.4,112219,76055545.7,99059165.646
"Megestrol Acetate","Megestrol Acetate",12,214017.1,168919,140228934.6,98702174.807
"Gemfibrozil","Gemfibrozil",12,324212.8,199172,141490380.3,96918270.602
"Azelastine HCl*","Azelastine HCl",10,776343.2,1194948,58854793.5,96229133
"Digoxin*","Digoxin",10,476602.4,392747,107647963.5,95698945.576
"Calcium Acetate","Calcium Acetate",12,137502.1,108459,125104185.8,95151608.464
"Sulfamethoxazole-Trimethoprim*","Sulfamethoxazole/Trimethoprim",10,3139905.2,3086523,102721505.7,95109456.35
"Nitroglycerin*","Nitroglycerin",10,991321.8,1348161,65110308.2,92798969.336
"Brilinta","Ticagrelor",12,148993.3,234770,55412586.6,90507614
"Cholestyramine","Cholestyramine (With Sugar)",12,167634.9,186287,88661325.6,90304805.578
"Verapamil ER","Verapamil HCl",12,334081.7,258464,101458239.5,90113090.184
"Mesalamine*","Mesalamine",10,57583.5,95185,59566458.3,88673542.646
"Dextroamphetamine-Amphetamine","Dextroamphetamine/Amphetamine",12,166762.7,223418,70657222.3,88527134.5
"Alendronate Sodium","Alendronate Sodium",12,1802643.4,2218723,57799891.2,87832694.73
"Droplet Pen Needle","Pen Needle, Diabetic",8,75637.1,181598,34842751.3,87317624
"Telmisartan","Telmisartan",10,170516,289777,45998709.9,87093418
"Cilostazol","Cilostazol",12,194380.5,199211,79476400.8,86853848
"Mycophenolate Mofetil","Mycophenolate Mofetil",12,69713.8,105503,57401394.3,86690404.459
"Lansoprazole","Lansoprazole",12,329872.6,303222,77990005.3,84564153.028
"Janumet","Sitagliptin Phos/Metformin HCl",12,195518.8,168527,92001728.4,84530665.889
"Mupirocin","Mupirocin",12,1702398.5,2467308,64637284.4,83327745.891
"Diltiazem HCl*","Diltiazem HCl",10,217136.8,197018,89629333,81838785.745
"Temazepam","Temazepam",12,534586.5,394771,92234567.2,80559678.7
"Doxepin HCl*","Doxepin HCl",10,236653.7,276316,63665360.5,79721409.477
"Carbidopa-Levodopa ER","Carbidopa/Levodopa",12,104200.3,119402,67705741.8,78589937.426
"Klor-Con M20","Potassium Chloride",11,453107.9,274807,114414825.9,78026616.667
"Bisoprolol Fumarate","Bisoprolol Fumarate",12,179056.4,262683,48410044.1,76646730.24
"Potassium Citrate ER","Potassium Citrate",12,98117.6,131779,55348085.5,75429360.119
"Prazosin HCl","Prazosin HCl",12,134861.3,206010,49160218.3,74734401.632
"Propranolol HCl ER","Propranolol HCl",12,190872.8,243981,55671138.7,73699601.989
"Ultra-Fine Nano Pen Needle","Pen Needle, Diabetic",10,370745.3,212572,146858372.3,73487832.546
"Testosterone","Testosterone",10,64737.9,116916,38665539.6,73109435.5
"Pradaxa","Dabigatran Etexilate Mesylate",12,208717.2,144821,102267364,72682464
"Tradjenta","Linagliptin",12,250324.3,286808,58219625,71687221.889
"Dexamethasone","Dexamethasone",12,551184.7,850184,50902363.2,71368840.684
"Metronidazole*","Metronidazole",10,1489273.4,1528785,64936451.1,70707432.559
"Ciprofloxacin HCl*","Ciprofloxacin HCl",10,4122655.2,3519833,85250709.3,70259521.645
"Lidocaine HCl Viscous","Lidocaine HCl",12,204554.7,244199,62488295.3,70132161.22
"Alcohol Prep Pads","Alcohol Antiseptic Pads",12,168357.2,178376,76051752.5,69614431.665
"Alfuzosin HCl ER","Alfuzosin HCl",12,164485.2,271716,39134138.2,69289185
"Folic Acid*","Folic Acid",10,101305.8,271059,24428408.5,69042058.443
"Buprenorphine-Naloxone","Buprenorphine HCl/Naloxone HCl",11,66055.2,148389,26272572.5,68488687.211
"Calcitriol*","Calcitriol",10,280262,310587,59133380.8,68076369.213
"Hydromorphone HCl*","Hydromorphone HCl",10,257293.6,234154,89099798.3,68039665.98
"Clozapine","Clozapine",12,64238.7,64860,71780562,66852440.448
"Clotrimazole-Betamethasone","Clotrimazole/Betamethasone Dip",12,830057.7,919463,61320257.5,66491142.03
"Olmesartan-Hydrochlorothiazide","Olmesartan/Hydrochlorothiazide",8,179114.6,234430,42060248.7,66139605.824
"Lidocaine","Lidocaine",12,450161.8,481042,81333935.2,65554210.952
"Clenpiq","Sod Picosulf/Mag Ox/Citric Ac",6,73034.8,184930,24518404.4,64467260
"Venlafaxine HCl","Venlafaxine HCl",12,190925,167773,70101034,63783984.5
"Liothyronine Sodium*","Liothyronine Sodium",10,126714.7,171270,42611123.3,63179622.851
"Azithromycin*","Azithromycin",10,5506938.5,5970026,55336899.1,62039177.252
"Ursodiol","Ursodiol",12,80253.8,102032,45838119.1,61904329.5
"Tacrolimus*","Tacrolimus",10,110323.3,204385,44387830.2,61473531.312
"Isosorbide Dinitrate","Isosorbide Dinitrate",12,138788.1,129460,62994853.8,60532704.023
"Dutasteride","Dutasteride",9,188887,224682,44381457,60447761
"Repaglinide","Repaglinide",11,73030.2,85718,44927924.4,60315626.5
"Nitrofurantoin Mono-Macro","Nitrofurantoin Monohyd/M-Cryst",12,1737407.9,2638012,42287971.9,58828505.739
"Ipratropium Bromide*","Ipratropium Bromide",10,501996.1,743544,43880147.9,58613294.476
"Colestipol HCl","Colestipol HCl",12,95106.2,141803,41002926.7,58368980.576
"Carbamazepine ER","Carbamazepine",12,73587.4,83596,50816934.3,58296211.905
"Diphenoxylate-Atropine","Diphenoxylate HCl/Atropine",12,338676.7,309660,61958766.5,57646820
"Methadone HCl*","Methadone HCl",10,111216,68081,114837297.5,57321176.5
"Ventolin HFA","Albuterol Sulfate",12,1683298.1,956475,93155736.1,57138959.382
"Zonisamide","Zonisamide",12,57628.9,69343,43256711.5,56883301.16
"Colchicine","Colchicine",9,379615,553640,35891709.3,56700066.696
"Loperamide","Loperamide HCl",12,285118.7,389634,40202353.8,56493372.142
"Methimazole","Methimazole",12,143361.5,202878,38851212.5,56314396.185
"Bupropion HCl","Bupropion HCl",12,156778.2,169659,48326993,56206427.21
"Lithium Carbonate","Lithium Carbonate",12,122644.2,103265,67806163.1,55907751.75
"Clindamycin HCl","Clindamycin HCl",12,1583647,1633351,57409023.9,55796591.55
"Ipratropium-Albuterol","Ipratropium/Albuterol Sulfate",12,230552.5,182448,88193203.5,55704401.43
"Methenamine Hippurate","Methenamine Hippurate",12,84254.6,161162,27527286.8,55254255.614
"Colesevelam HCl","Colesevelam HCl",6,59191.8,66749,45780485,53440766.4
"Letrozole","Letrozole",12,137871.4,198661,34998181.6,53136859.406
"Amantadine","Amantadine HCl",12,91153.1,98048,42918907.7,51662947.041
"Symbicort","Budesonide/Formoterol Fumarate",12,918607,984400,47265685,51355547.042
"Latanoprost","Latanoprost",12,1720769,2403493,34165685.7,51092739.069
